óﬂòaÇSîN,à„étÅEéïâ»à„étÅEñÚç‹étìùåv,óﬂòaÇSîN12åé31ì˙åªç›,êl
Å@,à„étÅ@ëÊÇQÇSï\Å@à„ó√é{ê›è]éñà„étêîÅCéÂÇΩÇÈè]ã∆ínÇ…ÇÊÇÈìÒéüà„ó√åóÅAésãÊí¨ë∫ÅAéÂÇΩÇÈêfó√â»ï 
íçÅFï°êîÇÃêfó√â»Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃéÂÇ∆ÇµÇƒè]éñÇ∑ÇÈêfó√â»Ç∆ÅAÇPêfó√â»ÇÃÇ›Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃêfó√â»Ç≈Ç†ÇÈÅB
,ëçêî,ì‡â»,åƒãzäÌì‡â»,èzä¬äÌì‡â»,è¡âªäÌì‡â»(à›í∞ì‡â»),êtëüì‡â»,î]ê_åoì‡â»,ìúîAïaì‡â»(ë„é”ì‡â»),ååâtì‡â»,îÁïÜâ»,ÉAÉåÉãÉMÅ[â»,ÉäÉEÉ}É`â»,ä¥êıè«ì‡â»,è¨éôâ»,ê∏ê_â»,êSó√ì‡â»,äOâ»,åƒãzäÌäOâ»,êSëüååä«äOâ»,ì˚ëBäOâ»,ãCä«êHìπäOâ»,è¡âªäÌäOâ»(à›í∞äOâ»),îÂîAäÌâ»,„ËñÂäOâ»,î]ê_åoäOâ»,êÆå`äOâ»,å`ê¨äOâ»,î¸óeäOâ»,ä·â»,é®ï@Ç¢ÇÒÇ±Ç§â»,è¨éôäOâ»,éYïwêlâ»,éYâ»,ïwêlâ»,ÉäÉnÉrÉäÉeÅ[ÉVÉáÉìâ»,ï˙éÀê¸â»,ñÉêåâ»,ïaóùêfífâ»,ó’è∞åüç∏â»,ã~ã}â»,èWíÜé°ó√â»,ó’è∞å§èCà„,ëSâ»,ÇªÇÃëº,ïsè⁄
01459î¸âlí¨,5,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01472ñyâ¡ì‡í¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0113è„êÏñkïî,114,25,2,7,9,-,-,1,-,2,-,-,-,7,-,2,6,-,6,-,-,1,2,-,3,8,-,-,3,5,-,5,-,1,-,-,5,-,-,5,-,6,-,1,2
01220émï és,20,9,-,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,3,-,-,1,1,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-
01221ñºäÒés,84,8,2,7,7,-,-,1,-,2,-,-,-,7,-,2,2,-,6,-,-,1,2,-,3,5,-,-,2,4,-,5,-,-,-,-,4,-,-,5,-,6,-,1,2
01464òaä¶í¨,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01465åïï£í¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01468â∫êÏí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01469î¸ê[í¨,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01470âπà–éqï{ë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01471íÜêÏí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0114ïxó«ñÏ,53,16,-,-,4,-,-,-,-,1,-,-,-,4,7,-,6,-,-,-,-,-,3,-,-,6,-,-,2,1,-,2,-,-,-,-,-,-,-,-,-,1,-,-,-
01229ïxó«ñÏés,43,8,-,-,4,-,-,-,-,1,-,-,-,4,7,-,5,-,-,-,-,-,3,-,-,5,-,-,2,1,-,2,-,-,-,-,-,-,-,-,-,1,-,-,-
01460è„ïxó«ñÏí¨,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01461íÜïxó«ñÏí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01462ìÏïxó«ñÏí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01463êËä•ë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0115óØñG,56,18,1,3,5,-,1,-,-,-,-,-,-,3,2,-,4,-,-,-,-,-,1,-,1,7,-,-,3,1,-,-,-,-,-,-,2,-,-,-,-,3,1,-,-
01212óØñGés,41,6,1,3,5,-,1,-,-,-,-,-,-,2,2,-,4,-,-,-,-,-,1,-,1,6,-,-,3,1,-,-,-,-,-,-,2,-,-,-,-,3,-,-,-
01481ëùñ—í¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01482è¨ïΩí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01483ìœëOí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01484âHñyí¨,8,6,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
01485èâéRï ë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01486âìï í¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01487ìVâñí¨,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0116è@íJ,68,29,-,1,1,-,-,-,-,3,-,-,-,5,3,-,6,-,-,-,-,-,-,-,2,5,-,-,2,1,-,3,-,-,-,-,-,-,-,-,-,4,-,3,-
01214ítì‡és,47,15,-,1,1,-,-,-,-,3,-,-,-,5,3,-,3,-,-,-,-,-,-,-,2,5,-,-,2,1,-,3,-,-,-,-,-,-,-,-,-,3,-,-,-
01511âéï•ë∫,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01512ïlì⁄ï í¨,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01513íÜì⁄ï í¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01514é}çKí¨,4,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01516ñLïxí¨,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01517óÁï∂í¨,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
01518óòêKí¨,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-
01519óòêKïxémí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01520ñyâÑí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0117ñkñ‘,317,77,-,21,14,-,1,1,-,9,-,-,-,19,17,2,25,-,5,-,-,-,11,-,12,18,3,-,13,10,-,12,-,1,1,5,14,1,1,1,-,20,-,3,-
01208ñkå©és,243,49,-,16,12,-,1,-,-,5,-,-,-,15,11,2,18,-,5,-,-,-,8,-,10,13,3,-,11,7,-,10,-,1,1,5,14,1,1,1,-,20,-,3,-
01211ñ‘ëñés,48,14,-,5,-,-,-,-,-,2,-,-,-,3,6,-,5,-,-,-,-,-,3,-,2,2,-,-,2,2,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
01543î¸ñyí¨,10,4,-,-,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01544í√ï í¨,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01545éŒó¢í¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01546ê¥ó¢í¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01547è¨ê¥êÖí¨,4,1,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01549åPéqï{í¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01550íuåÀí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01564ëÂãÛí¨,3,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0118âìñ‰,91,32,1,7,1,-,-,-,-,4,-,-,-,6,3,-,14,-,-,-,-,1,2,-,1,9,-,-,3,-,-,2,-,-,-,-,3,-,-,-,-,-,-,2,-
01219ñ‰ï és,33,10,1,1,1,-,-,-,-,1,-,-,-,3,1,-,6,-,-,-,-,-,1,-,1,4,-,-,1,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-
01552ç≤òCä‘í¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01555âìåyí¨,46,16,-,6,-,-,-,-,-,3,-,-,-,3,2,-,4,-,-,-,-,1,1,-,-,3,-,-,2,-,-,1,-,-,-,-,2,-,-,-,-,-,-,2,-
01559óNï í¨,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01560ëÍè„í¨,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01561ãªïîí¨,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01562êºãªïîë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01563óYïêí¨,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0119è\èü,647,162,13,28,29,1,6,4,3,13,-,-,-,29,32,-,32,2,9,5,-,2,20,-,25,48,7,1,21,18,-,18,-,1,8,12,29,2,2,5,-,44,2,12,2
01207ë—çLés,520,89,12,27,28,1,6,4,3,12,-,-,-,23,23,-,21,2,9,5,-,1,17,-,24,39,7,1,18,15,-,18,-,1,8,11,29,2,2,5,-,44,-,11,2
01631âπçXí¨,39,14,-,-,-,-,-,-,-,1,-,-,-,1,8,-,4,-,-,-,-,-,3,-,-,4,-,-,1,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
01632émñyí¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01633è„émñyí¨,3,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01634é≠í«í¨,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01635êVìæí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01636ê¥êÖí¨,10,5,-,-,1,-,-,-,-,-,-,-,-,1,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01637âËé∫í¨,14,10,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01638íÜéDì‡ë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01639çXï ë∫,5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-
01641ëÂé˜í¨,8,5,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01642çLîˆí¨,5,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01643ñãï í¨,12,7,1,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01644írìcí¨,9,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01645ñLç†í¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01646ñ{ï í¨,4,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01647ë´äÒí¨,5,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01648ó§ï í¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01649âYñyí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0120ã˙òH,414,104,7,18,11,-,5,2,-,13,-,-,-,22,19,-,24,1,7,-,-,3,16,2,15,35,3,-,13,13,1,13,-,-,3,7,19,3,2,4,-,25,-,4,-
01206ã˙òHés,373,83,7,17,10,-,5,2,-,13,-,-,-,19,14,-,22,1,7,-,-,3,15,2,15,33,3,-,9,12,1,13,-,-,3,7,19,3,2,4,-,25,-,4,-
01661ã˙òHí¨,12,2,-,1,1,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,-,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01662å˙ä›í¨,5,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01663ïlíÜí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01664ïWíÉí¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01665íÌéqã¸í¨,9,6,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01667íﬂãèë∫,7,3,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01668îíçfí¨,4,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0121ç™é∫,73,28,-,2,3,-,-,-,-,2,-,-,-,5,7,-,7,-,-,-,-,1,2,-,1,4,-,-,2,-,-,6,-,-,-,-,3,-,-,-,-,-,-,-,-
01223ç™é∫és,31,9,-,2,3,-,-,-,-,1,-,-,-,2,4,-,2,-,-,-,-,1,1,-,-,2,-,-,1,-,-,2,-,-,-,-,1,-,-,-,-,-,-,-,-
01691ï äCí¨,9,4,-,-,-,-,-,-,-,-,-,-,-,1,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
01692íÜïWí√í¨,27,10,-,-,-,-,-,-,-,1,-,-,-,2,2,-,2,-,-,-,-,-,1,-,1,2,-,-,1,-,-,3,-,-,-,-,2,-,-,-,-,-,-,-,-
01693ïWí√í¨,5,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
01694óÖâPí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02ê¬êXåß,2651,541,41,99,133,9,43,73,12,77,1,9,-,140,146,6,153,16,27,16,-,37,94,2,49,206,22,2,83,84,5,77,12,12,16,46,78,12,8,39,4,176,4,23,18
0201í√åyínàÊ,920,137,21,34,51,6,21,32,6,31,1,4,-,53,45,2,55,6,13,4,-,16,28,-,10,62,18,-,29,30,2,33,2,2,8,27,39,8,4,13,4,43,2,5,13
02202çOëOés,817,95,20,33,49,6,21,29,6,30,1,4,-,49,41,2,40,6,13,4,-,16,27,-,9,53,18,-,26,28,2,31,2,1,8,27,37,8,4,13,4,38,2,3,11
02204çïêŒés,56,18,1,-,1,-,-,2,-,-,-,-,-,2,4,-,7,-,-,-,-,-,-,-,1,5,-,-,2,2,-,2,-,1,-,-,2,-,-,-,-,5,-,-,1
02210ïΩêÏés,12,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02343êºñ⁄âÆë∫,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02361ì°çËí¨,16,5,-,-,1,-,-,-,-,1,-,-,-,1,-,-,4,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1
02362ëÂòkí¨,9,5,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02367ìcé…äŸë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02381î¬ñˆí¨,9,5,-,1,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0202î™åÀínàÊ,613,129,10,22,30,-,6,14,1,16,-,-,-,27,37,1,36,5,5,3,-,1,18,-,16,57,1,1,24,20,1,13,9,6,2,6,12,2,2,18,-,58,2,2,-
02203î™åÀés,553,100,10,20,28,-,6,14,1,15,-,-,-,24,36,1,27,5,5,3,-,1,18,-,15,51,1,1,21,19,1,12,9,6,2,6,12,2,2,18,-,58,2,1,-
02412Ç®Ç¢ÇÁÇπí¨,14,6,-,1,1,-,-,-,-,-,-,-,-,1,1,-,2,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02441éOåÀí¨,9,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
02442å‹åÀí¨,10,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,1,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
02443ìcéqí¨,3,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02445ìÏïîí¨,21,9,-,1,-,-,-,-,-,1,-,-,-,1,-,-,5,-,-,-,-,-,-,-,-,2,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02446äKè„í¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02450êVãΩë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0203ê¬êXínàÊ,655,138,10,25,31,2,16,18,5,19,-,4,-,34,36,3,30,4,8,6,-,9,26,2,16,45,3,1,19,19,1,13,1,3,6,11,17,2,2,7,-,46,-,15,2
02201ê¬êXés,636,125,10,25,31,2,16,18,5,19,-,4,-,33,36,3,27,4,8,6,-,9,26,2,16,43,3,1,19,19,1,13,1,3,6,11,17,2,2,7,-,46,-,15,2
02301ïΩì‡í¨,8,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,3,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02303ç°ï í¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02304ñHìcë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02307äOÉñïlí¨,8,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0204êºñkå‹ínàÊ,160,52,-,7,10,1,-,4,-,3,-,1,-,7,7,-,6,1,1,1,-,8,6,-,2,15,-,-,6,5,-,6,-,-,-,-,2,-,-,-,-,8,-,-,1
02205å‹èäêÏå¥és,122,25,-,5,10,1,-,4,-,3,-,1,-,6,7,-,4,1,1,1,-,7,6,-,2,12,-,-,5,5,-,5,-,-,-,-,2,-,-,-,-,8,-,-,1
02209Ç¬Ç™ÇÈés,15,10,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
02321ÈÀÉñëÚí¨,9,5,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02323ê[âYí¨,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02384íﬂìcí¨,7,5,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02387íÜîëí¨,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0205è„è\éOínàÊ,203,58,-,7,5,-,-,3,-,6,-,-,-,12,18,-,20,-,-,1,-,2,10,-,3,20,-,-,3,6,1,6,-,1,-,2,4,-,-,-,-,13,-,-,2
02206è\òaìcés,112,20,-,6,3,-,-,2,-,3,-,-,-,7,15,-,10,-,-,-,-,2,6,-,3,10,-,-,2,5,-,4,-,1,-,1,2,-,-,-,-,10,-,-,-
02207éOëÚés,47,13,-,1,-,-,-,1,-,2,-,-,-,5,3,-,4,-,-,1,-,-,2,-,-,3,-,-,1,1,1,2,-,-,-,1,2,-,-,-,-,3,-,-,1
02401ñÏï”íní¨,15,4,-,-,2,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,2,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
